Timestamp,Age,Male,Introvert,Continent,Area Income,Daily Internet Usage,Daily Time Spent on Site,Ad Location,Ad Category,Clicked on Ad
2016-01-03 23:21:26,35,0,1,North America,63551.67,249.54,72.8,Lower Banner,Finance,0
2016-02-15 16:52:04,23,1,1,North America,40135.06,158.35,74.59,Pop Up,Food,1
2016-03-09 02:07:17,45,0,0,North America,49101.67,118.16,46.66,Pop Up,Finance,1
2016-01-09 17:33:03,54,0,1,South America,53188.69,134.46,48.86,Pop Up,Finance,1
2016-02-03 05:47:09,39,1,1,North America,49742.83,142.81,37.05,Upper Banner,Food,1
2016-01-02 09:30:11,36,0,1,Asia,63394.41,233.04,81.21,Push Notif,Finance,0
2016-01-04 07:28:43,23,1,0,North America,64433.99,208.24,66.89,Push Notif,Finance,0
2016-01-07 21:21:50,38,0,1,Africa,73884.48,231.21,68.11,Pop Up,Finance,0
2016-07-24 00:22:16,46,0,1,Europe,36424.94,112.72,69.15,Lower Banner,Finance,1
2016-02-13 13:57:53,36,0,0,North America,28275.48,120.12,65.72,Pop Up,Fashion,1
2016-05-08 10:25:08,27,0,1,Europe,48098.86,161.58,40.04,Pop Up,Finance,1
2016-02-17 18:50:57,33,0,0,Asia,68448.94,135.08,68.6,Lower Banner,Fashion,1
2016-01-22 19:43:53,25,1,1,Africa,66429.84,164.25,56.16,Pop Up,Games,1
2016-07-20 13:21:37,46,1,1,Oceania,41768.13,254.59,78.6,Lower Banner,Finance,0
2016-01-05 20:58:42,38,0,1,Africa,57844.96,252.07,78.29,Lower Banner,Travel,0
2016-01-29 05:39:16,45,0,1,Asia,35684.82,129.01,43.83,Push Notif,Finance,1
2016-06-17 20:18:27,32,0,1,Asia,62792.43,238.1,77.31,Lower Banner,Finance,0
2016-02-23 13:55:48,28,0,0,Africa,51171.23,161.24,39.86,Pop Up,Food,1
2016-07-09 11:18:02,25,0,0,Asia,58847.07,141.13,66.77,Lower Banner,Fashion,1
2016-03-19 11:09:36,42,0,0,Oceania,57739.03,110.66,57.2,Pop Up,Travel,1
2016-01-29 07:14:04,25,1,0,Africa,64631.22,211.12,73.15,Lower Banner,Food,0
2016-06-14 07:02:09,24,0,1,Asia,50337.93,193.97,82.07,Push Notif,Finance,0
2016-05-18 03:19:03,38,1,1,Asia,67781.31,135.24,49.84,Pop Up,Finance,1
2016-01-30 09:54:03,36,1,0,Asia,68863.95,156.97,43.97,Pop Up,Finance,1
2016-04-25 16:58:50,27,1,1,North America,55901.12,231.38,77.25,Pop Up,Food,0
2016-01-14 16:30:38,37,1,1,Asia,64775.1,246.44,74.84,Lower Banner,Fashion,0
2016-07-06 05:34:52,36,0,1,North America,67686.16,204.56,83.53,Push Notif,Fashion,0
2016-04-07 10:51:05,48,0,0,Oceania,57777.11,222.11,38.63,Push Notif,Finance,1
2016-04-17 05:08:52,48,1,0,Asia,46868.53,136.21,84.0,Push Notif,Finance,1
2016-01-28 17:03:54,50,1,1,Africa,40926.93,118.27,52.13,Push Notif,Finance,1
2016-02-18 22:42:33,40,1,0,Africa,22205.74,135.48,71.83,Lower Banner,Finance,1
2016-06-24 21:09:58,24,1,1,Asia,58920.44,196.77,78.36,Pop Up,Games,0
2016-06-20 04:24:41,35,1,0,North America,63006.14,127.82,50.18,Upper Banner,Finance,1
2016-02-14 16:33:29,51,1,1,Africa,24316.61,138.35,64.67,Push Notif,Finance,1
2016-02-27 13:51:44,26,0,1,Asia,68348.99,203.84,69.5,Upper Banner,Food,0
2016-05-07 15:16:07,30,1,1,South America,66263.37,240.09,65.22,Lower Banner,Food,0
2016-03-16 20:10:53,40,1,1,Europe,63493.6,116.27,62.06,Lower Banner,Finance,1
2016-06-26 02:06:59,30,1,1,North America,56984.09,160.33,84.29,Upper Banner,Games,1
2016-07-17 14:26:04,37,0,1,Africa,51691.55,181.02,32.91,Pop Up,Finance,1
2016-01-28 16:42:36,31,1,1,Oceania,49911.25,148.19,39.5,Upper Banner,Food,1
2016-06-16 18:04:51,31,1,1,Asia,33502.57,245.76,75.19,Lower Banner,Fashion,0
2016-06-19 23:21:38,31,1,1,South America,65834.97,228.94,76.21,Upper Banner,Fashion,0
2016-05-24 17:42:58,31,0,1,Africa,66176.97,242.59,67.76,Push Notif,Food,0
2016-03-01 22:06:37,53,0,1,South America,51463.17,161.77,40.01,Push Notif,Finance,1
2016-01-31 08:50:38,41,1,0,Africa,41059.64,109.34,52.7,Pop Up,Finance,1
2016-04-30 15:27:22,38,0,0,Africa,61428.18,259.76,68.41,Upper Banner,Fashion,0
2016-01-13 20:38:35,39,0,0,Oceania,51593.46,151.18,35.55,Upper Banner,Fashion,1
2016-03-30 16:15:59,24,0,1,North America,57518.73,219.75,74.54,Upper Banner,Food,0
2016-04-29 18:53:43,24,1,0,Africa,52656.13,190.08,81.75,Upper Banner,Food,0
2016-06-14 19:48:34,31,1,0,Oceania,52178.98,210.27,87.85,Pop Up,Games,0
2016-07-15 15:43:36,60,1,0,Asia,46239.14,151.54,60.23,Lower Banner,Finance,1
2016-03-24 05:38:01,35,1,0,Europe,48918.55,149.25,87.97,Pop Up,Finance,0
2016-04-26 20:57:48,27,1,1,Africa,65227.79,192.27,78.17,Lower Banner,Games,0
2016-01-12 03:28:31,23,1,1,Europe,55002.05,146.8,67.91,Lower Banner,Games,1
2016-04-09 23:26:42,27,1,1,Africa,52261.73,191.78,85.77,Lower Banner,Games,0
2016-03-28 09:15:58,49,1,0,South America,59448.44,150.83,41.16,Upper Banner,Finance,1
2016-06-23 11:05:01,39,0,0,Oceania,47314.45,108.03,53.54,Pop Up,Fashion,1
2016-01-24 01:53:14,26,1,1,Oceania,55411.06,236.15,73.94,Lower Banner,Games,0
2016-04-15 10:18:55,29,1,0,South America,66504.16,236.75,63.43,Push Notif,Finance,0
2016-04-26 13:13:20,36,1,1,Europe,47169.14,241.8,84.59,Lower Banner,Food,0
2016-05-16 23:21:06,31,0,0,Europe,70889.68,224.98,70.13,Pop Up,Fashion,0
2016-01-18 02:51:13,37,0,1,Europe,55358.88,136.99,40.19,Upper Banner,Food,1
2016-06-20 08:34:46,55,1,0,Europe,56242.7,131.29,58.95,Push Notif,Finance,1
2016-07-18 04:53:22,51,0,0,South America,45522.44,195.07,35.76,Lower Banner,Finance,1
2016-07-01 01:12:04,49,0,1,Europe,46931.03,110.84,59.36,Upper Banner,Finance,1
2016-03-07 22:51:00,40,1,0,South America,55499.69,198.13,91.1,Pop Up,Finance,0
2016-05-02 15:31:28,41,0,0,Africa,75805.12,149.21,61.04,Pop Up,Finance,1
2016-07-23 06:18:51,23,0,1,Oceania,40345.49,225.99,74.06,Push Notif,Fashion,0
2016-06-12 03:11:04,45,1,0,Europe,15598.29,158.8,64.63,Push Notif,Finance,1
2016-02-15 20:41:05,28,0,1,Asia,33239.2,219.72,81.29,Lower Banner,Travel,0
2016-01-23 01:42:28,36,0,0,Europe,68033.54,235.56,76.07,Upper Banner,Fashion,0
2016-02-26 01:18:44,22,0,0,Asia,38427.66,182.65,75.92,Upper Banner,Fashion,0
2016-01-11 02:07:14,46,0,1,South America,53185.34,253.48,78.35,Pop Up,Finance,0
2016-04-04 13:56:14,28,1,1,Africa,39723.97,137.97,46.14,Pop Up,Food,1
2016-01-14 09:27:59,41,0,1,South America,43386.07,120.63,44.33,Lower Banner,Finance,1
2016-04-25 03:18:45,28,1,1,Africa,53922.43,137.2,46.43,Lower Banner,Games,1
2016-03-05 23:02:11,27,0,1,Africa,71881.84,199.76,66.04,Pop Up,Finance,0
2016-01-06 21:43:22,29,0,0,Africa,47139.21,225.87,84.31,Pop Up,Fashion,0
2016-02-18 03:58:36,38,0,0,Africa,68877.02,175.14,83.66,Upper Banner,Fashion,0
2016-04-16 14:15:55,33,1,1,North America,65186.58,222.35,81.25,Upper Banner,Food,0
2016-02-24 06:18:11,32,1,1,North America,55424.24,224.07,85.26,Upper Banner,Fashion,0
2016-06-29 01:19:21,46,0,0,Europe,46500.11,233.36,86.53,Lower Banner,Finance,0
2016-01-05 06:34:20,26,1,0,Africa,58820.16,224.2,76.44,Upper Banner,Fashion,0
2016-07-16 10:14:04,43,0,1,Africa,28495.21,122.31,52.84,Push Notif,Finance,1
2016-06-17 03:23:13,31,1,1,Africa,61840.26,182.84,85.24,Push Notif,Finance,0
2016-06-13 11:06:40,46,1,0,Europe,37908.29,258.06,74.71,Upper Banner,Finance,0
2016-04-05 08:18:45,39,0,0,Asia,69805.7,201.29,82.95,Upper Banner,Fashion,0
2016-04-17 18:38:14,26,1,0,North America,60315.19,223.16,76.42,Pop Up,Finance,0
2016-02-03 16:54:33,49,0,0,Asia,67323.0,182.11,42.04,Pop Up,Finance,1
2016-04-18 21:07:28,26,1,1,Europe,50055.33,228.78,46.28,Lower Banner,Games,1
2016-06-18 22:31:22,50,1,0,Europe,43573.66,122.45,48.26,Push Notif,Finance,1
2016-03-12 07:18:36,55,0,0,Asia,28186.65,150.77,71.03,Push Notif,Finance,1
2016-01-15 01:20:05,33,0,0,Asia,66412.04,215.04,81.37,Lower Banner,Fashion,0
2016-02-12 10:39:10,32,1,1,Asia,15879.1,195.54,58.05,Upper Banner,Finance,1
2016-02-16 02:29:03,29,1,0,Africa,63965.16,230.36,75.0,Upper Banner,Finance,0
2016-04-04 21:23:13,31,0,1,Europe,58342.63,235.97,79.61,Lower Banner,Finance,0
2016-04-24 01:48:21,31,1,1,Asia,33147.19,250.36,52.56,Push Notif,Finance,1
2016-05-20 00:00:48,33,0,1,Europe,65899.68,126.44,62.18,Push Notif,Finance,1
2016-05-15 03:10:50,26,0,1,Asia,64188.5,201.54,77.89,Upper Banner,Food,0
2016-01-07 23:02:43,61,1,1,North America,58966.22,184.23,66.08,Pop Up,Finance,1
2016-07-19 12:05:58,33,0,1,Africa,44078.24,210.53,89.21,Lower Banner,Finance,0
2016-04-04 00:02:20,55,1,0,Africa,60968.62,151.94,49.96,Lower Banner,Finance,1
2016-06-10 04:21:57,28,0,0,Africa,65620.25,210.39,77.44,Upper Banner,Fashion,0
2016-03-11 14:50:56,38,1,0,North America,65496.78,225.23,82.58,Lower Banner,Travel,0
2016-01-14 20:58:10,29,1,0,North America,52462.04,161.79,39.36,Push Notif,Food,1
2016-06-22 05:22:58,38,1,1,Oceania,70582.55,149.8,47.23,Upper Banner,Fashion,1
2016-03-19 08:00:58,34,0,0,Asia,51816.27,153.01,87.85,Push Notif,Fashion,0
2016-04-15 15:07:17,46,0,0,Europe,23410.75,130.86,65.57,Pop Up,Finance,1
2016-03-28 02:29:19,26,1,0,South America,62729.4,200.71,78.01,Lower Banner,Fashion,0
2016-01-22 15:03:25,28,1,0,North America,48867.67,141.96,44.15,Lower Banner,Food,1
2016-06-25 17:33:35,36,1,0,Oceania,50971.73,125.2,43.57,Push Notif,Fashion,1
2016-03-04 14:33:38,28,0,0,South America,67990.84,192.81,76.83,Upper Banner,Food,0
2016-06-29 02:48:44,34,0,0,North America,43241.19,131.55,42.06,Upper Banner,Fashion,1
2016-06-18 01:42:37,27,1,1,Asia,60082.66,226.69,76.27,Lower Banner,Games,0
2016-01-31 09:57:34,37,1,1,Africa,65180.97,247.05,74.27,Push Notif,Finance,0
2016-05-22 15:17:25,28,1,1,Europe,67301.39,216.24,73.27,Pop Up,Food,0
2016-07-22 11:05:10,36,0,1,North America,70701.31,230.52,74.58,Push Notif,Finance,0
2016-07-13 14:05:22,28,1,0,Antarctica,60997.84,225.34,77.5,Upper Banner,Food,0
2016-02-11 11:50:26,33,0,0,Asia,60805.93,197.15,87.16,Lower Banner,Fashion,0
2016-03-16 20:33:10,37,1,1,Africa,50711.68,231.95,87.16,Lower Banner,Finance,0
2016-04-25 19:31:39,47,1,1,Asia,14548.06,179.04,66.26,Lower Banner,Finance,1
2016-07-14 22:43:29,29,0,1,Asia,41335.84,117.3,65.15,Pop Up,Food,1
2016-05-30 08:02:35,33,1,0,Oceania,76480.16,198.86,68.25,Pop Up,Finance,0
2016-02-14 11:36:08,38,0,0,Oceania,67132.46,244.23,73.49,Upper Banner,Fashion,0
2016-01-23 21:15:57,54,0,1,North America,52581.16,173.05,39.19,Push Notif,Finance,1
2016-07-18 02:51:19,25,0,0,North America,55195.61,214.49,80.15,Push Notif,Fashion,0
2016-02-10 08:21:13,28,0,1,Africa,48679.54,189.91,86.76,Push Notif,Games,0
2016-01-04 06:37:15,29,0,0,Africa,63109.74,233.61,73.88,Pop Up,Fashion,0
2016-06-05 21:38:22,19,1,0,Asia,44490.09,197.93,58.6,Lower Banner,Finance,0
2016-06-01 03:17:50,54,0,0,Europe,57667.99,132.27,69.77,Upper Banner,Finance,1
2016-03-06 06:51:23,30,1,1,Asia,51824.01,204.27,87.27,Upper Banner,Games,1
2016-02-26 19:35:54,28,0,0,Europe,66198.66,208.01,77.65,Pop Up,Fashion,0
2016-07-13 14:30:14,40,0,0,Europe,73174.19,219.55,76.02,Pop Up,Finance,0
2016-06-29 07:20:46,26,1,0,Europe,56593.8,217.66,78.84,Lower Banner,Finance,0
2016-03-15 06:54:21,23,0,0,Asia,31072.44,169.4,71.33,Lower Banner,Fashion,1
2016-06-11 06:47:55,41,0,1,Africa,66773.83,225.47,81.9,Pop Up,Travel,0
2016-07-17 13:22:43,48,1,1,Asia,72553.94,176.78,46.89,Upper Banner,Travel,1
2016-02-14 14:38:01,57,0,1,Africa,43708.88,152.94,77.8,Lower Banner,Finance,1
2016-05-04 05:01:37,43,0,0,Asia,48453.55,119.27,45.44,Lower Banner,Finance,1
2016-05-20 12:17:28,31,1,1,Europe,73413.87,214.06,69.96,Upper Banner,Food,0
2016-01-26 02:47:17,35,1,1,Europe,58114.3,158.29,87.35,Lower Banner,Fashion,0
2016-07-07 18:07:19,53,1,1,Africa,45465.25,128.0,49.42,Upper Banner,Finance,1
2016-01-11 12:46:31,21,1,1,Africa,50147.72,216.03,71.27,Push Notif,Games,0
2016-05-12 12:11:12,38,0,1,Europe,61004.51,123.08,49.19,Lower Banner,Fashion,1
2016-02-28 23:21:22,35,1,1,Oceania,53898.89,138.52,39.96,Lower Banner,Finance,1
2016-05-03 16:02:50,29,0,0,Europe,59797.64,192.5,85.01,Push Notif,Food,0
2016-03-15 20:19:20,51,1,0,North America,74623.27,185.85,68.95,Upper Banner,Finance,0
2016-07-23 05:21:39,45,0,1,Europe,58677.69,113.69,67.59,Lower Banner,Travel,1
2016-03-11 10:01:23,34,0,1,Europe,62109.8,246.06,75.71,Push Notif,Fashion,0
2016-02-11 20:45:46,36,1,1,Asia,60583.02,137.63,43.07,Upper Banner,Fashion,1
2016-07-06 23:09:07,43,1,0,Africa,65576.05,163.48,39.47,Lower Banner,Finance,1
2016-03-22 19:14:47,40,0,0,Oceania,73882.91,214.33,48.22,Pop Up,Finance,0
2016-05-26 13:28:36,25,1,0,Oceania,50468.36,230.77,76.76,Push Notif,Food,0
2016-06-18 19:10:14,27,0,0,Europe,51409.45,234.75,78.74,Upper Banner,Fashion,0
2016-03-20 07:12:52,24,1,1,Oceania,60514.05,225.05,67.47,Pop Up,Games,0
2016-06-03 07:00:36,30,1,0,North America,57195.96,231.91,81.17,Upper Banner,Fashion,0
2016-02-03 15:15:42,34,1,0,Europe,52802.58,171.23,89.66,Pop Up,Food,0
2016-05-03 16:55:02,28,1,1,Europe,56570.06,227.37,79.6,Pop Up,Food,0
2016-06-20 02:25:12,19,1,1,Asia,51049.47,190.17,65.53,Push Notif,Games,0
2016-07-10 19:15:52,35,1,1,Antarctica,66629.61,250.2,61.87,Push Notif,Finance,0
2016-01-04 04:00:35,41,0,0,Europe,70185.06,194.95,83.16,Pop Up,Finance,0
2016-04-20 16:49:15,41,1,1,North America,43111.41,121.24,44.11,Push Notif,Finance,1
2016-01-23 13:14:18,26,0,1,Africa,56435.6,131.98,56.57,Upper Banner,Food,1
2016-01-04 22:27:25,29,0,0,Africa,53223.58,222.87,83.91,Lower Banner,Fashion,0
2016-04-08 22:40:55,28,1,1,North America,57179.91,229.88,79.8,Upper Banner,Games,0
2016-01-05 11:53:17,52,0,1,Europe,41521.28,122.59,71.23,Pop Up,Finance,1
2016-03-17 22:24:02,43,1,1,Europe,73538.09,210.87,47.23,Upper Banner,Finance,1
2016-06-29 04:23:10,30,0,1,Oceania,63664.32,207.44,82.37,Pop Up,Finance,0
2016-05-25 19:45:16,38,1,1,Asia,61757.12,135.25,43.63,Upper Banner,Finance,1
2016-06-17 23:19:38,28,0,0,Asia,71727.51,190.95,70.9,Upper Banner,Fashion,0
2016-04-24 07:20:16,29,1,0,North America,72203.96,193.29,71.9,Push Notif,Food,0
2016-03-18 13:00:12,37,1,1,Europe,50671.6,105.86,62.12,Pop Up,Fashion,1
2016-04-28 21:58:25,29,0,1,Africa,47510.42,118.69,67.35,Pop Up,Travel,1
2016-02-12 08:46:15,50,0,1,North America,62466.1,124.58,57.99,Lower Banner,Finance,1
2016-07-11 13:23:37,29,0,1,Europe,59683.16,248.51,66.8,Upper Banner,Food,1
2016-01-29 00:45:19,32,0,1,Oceania,41097.17,120.49,49.13,Upper Banner,Food,1
2016-01-05 16:26:44,58,0,0,Europe,39799.73,195.69,45.11,Lower Banner,Finance,1
2016-06-20 08:22:09,42,0,1,Europe,76984.21,164.02,54.35,Pop Up,Finance,0
2016-02-06 17:48:28,59,1,0,North America,57877.15,151.93,61.82,Upper Banner,Finance,1
2016-06-22 17:19:09,31,1,1,South America,59047.91,240.64,77.75,Lower Banner,Food,0
2016-04-16 05:24:33,28,0,1,Europe,72154.68,190.12,70.61,Lower Banner,Finance,0
2016-01-17 05:07:11,31,0,1,Europe,65704.79,179.82,82.72,Lower Banner,Finance,0
2016-07-08 22:30:10,36,0,0,Antarctica,72948.76,212.59,76.87,Upper Banner,Fashion,0
2016-03-11 00:05:48,34,1,1,North America,73941.91,227.53,65.07,Pop Up,Food,0
2016-06-10 00:35:15,37,0,0,Africa,57887.64,111.8,56.93,Pop Up,Fashion,1
2016-01-04 00:44:57,35,1,1,North America,62463.7,128.37,48.86,Lower Banner,Finance,1
2016-01-01 15:14:24,29,0,1,Africa,42838.29,195.89,36.56,Lower Banner,Food,1
2016-07-10 17:24:51,32,1,0,Asia,43778.88,147.75,85.73,Pop Up,Food,1
2016-03-27 19:50:11,40,0,0,North America,71157.05,229.19,75.81,Lower Banner,Travel,0
2016-04-29 13:38:19,31,0,1,South America,74159.69,190.84,72.94,Lower Banner,Food,0
2016-01-08 18:13:43,54,1,1,Africa,50333.72,126.29,53.63,Pop Up,Finance,1
2016-06-05 07:54:30,25,1,1,Africa,33293.78,147.61,52.35,Upper Banner,Games,1
2016-06-29 10:50:45,51,1,0,Europe,38641.2,121.57,52.84,Lower Banner,Finance,1
2016-04-24 13:46:10,33,0,0,Asia,49822.78,115.91,51.58,Upper Banner,Food,1
2016-02-14 04:14:13,29,1,1,Antarctica,63891.29,187.09,42.32,Lower Banner,Games,1
2016-06-15 05:43:02,42,1,0,Europe,43881.73,106.96,55.04,Lower Banner,Finance,1
2016-07-06 12:04:29,41,1,1,North America,13996.5,171.54,68.58,Lower Banner,Finance,1
2016-03-31 13:54:51,27,1,1,Oceania,48761.14,175.43,85.54,Push Notif,Food,0
2016-06-21 00:52:47,30,0,1,Europe,69758.31,224.82,71.14,Upper Banner,Travel,0
2016-05-27 05:23:26,19,1,0,Africa,52530.1,180.47,64.38,Upper Banner,Finance,0
2016-01-17 18:45:55,40,0,0,Europe,58363.12,213.96,88.85,Lower Banner,Travel,0
2016-04-07 20:34:42,60,1,0,Africa,60575.99,198.3,66.79,Pop Up,Finance,1
2016-05-02 18:37:01,45,0,0,Africa,48206.04,185.47,32.6,Lower Banner,Finance,1
2016-06-04 17:24:07,54,1,1,Africa,31523.09,166.85,43.88,Push Notif,Finance,1
2016-04-07 18:52:57,26,0,0,Europe,66187.58,151.63,56.46,Lower Banner,Fashion,1
2016-06-10 22:21:10,30,0,1,South America,69438.04,225.02,72.18,Push Notif,Travel,0
2016-05-19 06:37:38,44,0,0,Europe,14775.5,191.26,52.67,Lower Banner,Finance,1
2016-03-28 23:01:24,35,0,0,North America,68016.9,219.91,80.55,Upper Banner,Fashion,0
2016-01-21 22:51:34,41,1,0,Africa,78520.99,202.7,67.85,Lower Banner,Finance,1
2016-03-12 06:05:12,36,1,1,Europe,31998.72,123.71,75.55,Upper Banner,Finance,1
2016-06-04 09:13:29,29,0,0,Asia,56909.3,230.78,80.46,Pop Up,Fashion,0
2016-05-24 10:16:38,29,1,0,Europe,61161.29,167.41,82.69,Pop Up,Food,0
2016-03-25 06:36:53,39,1,1,North America,52340.1,154.0,35.21,Lower Banner,Finance,1
2016-04-22 00:28:18,40,1,1,Oceania,47338.94,144.53,36.37,Lower Banner,Finance,1
2016-03-22 04:13:35,22,1,1,Africa,50950.24,165.43,74.07,Pop Up,Games,0
2016-01-14 08:27:04,33,0,1,Oceania,77143.61,197.66,59.96,Push Notif,Food,1
2016-04-14 21:37:49,29,0,1,Asia,57032.36,195.68,85.62,Pop Up,Travel,0
2016-05-31 17:50:15,33,1,1,North America,48554.45,136.18,40.88,Pop Up,Food,1
2016-03-17 06:25:47,31,1,0,Oceania,39552.49,167.87,36.98,Push Notif,Finance,1
2016-04-13 07:07:36,47,0,1,Europe,36884.23,170.04,35.49,Pop Up,Finance,1
2016-02-03 22:11:13,26,1,0,North America,68783.45,204.47,56.56,Pop Up,Food,0
2016-02-02 19:59:17,32,1,1,Europe,51119.93,162.44,36.62,Push Notif,Food,1
2016-04-07 20:38:02,49,0,0,Africa,44304.13,119.86,49.35,Push Notif,Finance,1
2016-03-15 19:35:19,29,1,0,Asia,69718.19,204.82,75.64,Upper Banner,Finance,0
2016-03-11 12:39:19,27,1,0,Europe,63429.18,198.79,79.22,Lower Banner,Food,0
2016-05-17 18:06:46,34,0,1,Africa,65756.36,236.08,77.05,Upper Banner,Food,0
2016-02-28 23:10:32,46,1,1,Europe,77871.75,196.17,66.83,Push Notif,Travel,0
2016-03-02 06:35:08,24,1,1,Asia,47258.59,228.81,76.2,Pop Up,Games,0
2016-02-27 08:52:50,29,1,1,Africa,55984.89,123.24,56.64,Push Notif,Games,1
2016-03-14 04:34:35,34,1,0,Europe,44275.13,111.63,53.33,Pop Up,Fashion,1
2016-03-10 15:07:44,50,0,1,Europe,25767.16,142.23,50.63,Upper Banner,Finance,1
2016-05-01 08:27:12,49,0,1,Europe,37605.11,139.32,41.84,Upper Banner,Finance,1
2016-06-12 11:17:25,41,1,1,Asia,25739.09,125.46,53.92,Upper Banner,Finance,1
2016-05-28 12:20:15,28,1,0,Asia,60188.38,180.88,83.89,Pop Up,Finance,0
2016-03-18 09:08:39,43,0,1,Europe,67682.32,127.65,55.32,Lower Banner,Finance,1
2016-05-26 06:03:57,44,0,1,North America,44307.18,108.85,53.22,Lower Banner,Finance,1
2016-07-06 03:40:17,35,1,1,Oceania,25371.52,156.11,43.16,Lower Banner,Finance,1
2016-04-29 14:10:00,43,0,1,Africa,23942.61,127.2,67.51,Push Notif,Finance,1
2016-03-05 20:53:19,29,1,1,North America,50666.5,143.04,43.16,Push Notif,Games,1
2016-05-30 08:35:54,30,1,1,North America,50356.06,241.38,79.89,Pop Up,Games,0
2016-04-10 06:32:11,32,1,1,Africa,63936.5,170.9,84.25,Push Notif,Finance,0
2016-01-20 02:31:36,28,0,0,North America,69874.18,203.87,74.18,Pop Up,Fashion,0
2016-07-20 21:53:42,34,0,0,Africa,50038.65,232.78,85.78,Upper Banner,Fashion,0
2016-01-17 04:12:30,39,1,1,Oceania,67866.95,225.0,80.96,Pop Up,Finance,0
2016-02-24 07:13:00,48,0,0,Africa,54645.2,159.69,36.91,Push Notif,Finance,1
2016-03-26 19:37:46,23,0,1,Africa,46780.09,141.52,54.47,Upper Banner,Finance,1
2016-06-04 09:25:27,34,0,0,North America,67432.49,212.88,81.98,Upper Banner,Fashion,0
2016-04-22 07:48:33,39,0,1,Africa,73392.28,194.23,79.6,Pop Up,Finance,0
2016-03-31 08:53:43,38,0,1,Europe,47682.28,105.71,57.51,Lower Banner,Finance,1
2016-04-16 08:36:08,31,0,1,Africa,56735.83,232.21,82.3,Push Notif,Fashion,0
2016-05-12 20:57:10,30,1,1,Europe,51013.37,252.6,73.21,Push Notif,Games,1
2016-05-07 21:32:51,32,1,0,Europe,69481.85,209.72,79.09,Lower Banner,Fashion,0
2016-06-25 00:33:23,28,0,1,Europe,67033.34,226.64,68.47,Push Notif,Fashion,0
2016-03-23 05:27:35,36,0,0,Oceania,68717.0,192.57,83.69,Lower Banner,Fashion,0
2016-03-04 13:47:47,31,1,0,Asia,59340.99,222.72,83.48,Lower Banner,Food,0
2016-06-14 12:08:10,45,0,1,Asia,47968.32,124.67,43.49,Upper Banner,Finance,1
2016-05-11 19:13:42,35,0,0,Europe,48758.92,108.27,66.69,Upper Banner,Fashion,1
2016-01-21 23:33:22,49,1,1,Asia,61230.03,132.38,48.46,Pop Up,Finance,1
2016-01-15 19:45:33,30,1,0,Asia,54755.71,144.77,42.51,Upper Banner,Games,1
2016-04-23 09:42:08,34,1,1,Europe,54324.73,132.38,42.83,Lower Banner,Games,1
2016-05-23 08:06:24,42,1,0,Europe,52177.4,128.98,41.46,Pop Up,Finance,1
2016-02-27 15:04:52,33,1,0,Asia,51163.14,124.61,45.99,Push Notif,Food,1
2016-02-23 17:37:46,27,0,1,Europe,66861.67,225.97,68.72,Lower Banner,Food,0
2016-03-17 22:59:46,34,1,0,Oceania,63107.88,254.94,63.11,Pop Up,Finance,0
2016-02-28 03:34:35,46,0,0,North America,49206.4,115.6,49.21,Upper Banner,Finance,1
2016-03-15 14:33:12,49,1,1,South America,55942.04,117.33,55.77,Lower Banner,Finance,1
2016-03-03 20:20:32,40,1,1,North America,33601.84,128.48,44.13,Pop Up,Finance,1
2016-04-06 14:16:52,46,1,1,Europe,48867.36,107.56,57.82,Push Notif,Finance,1
2016-05-01 09:23:25,40,0,1,Africa,56683.32,113.53,72.46,Lower Banner,Finance,1
2016-05-30 08:02:27,45,0,0,Asia,38260.89,108.18,61.88,Lower Banner,Finance,1
2016-04-04 11:39:51,23,0,1,Europe,54106.21,199.29,78.24,Pop Up,Finance,0
2016-04-06 23:10:40,38,1,1,Africa,71055.22,231.28,74.61,Pop Up,Travel,0
2016-04-26 21:45:50,37,1,1,Asia,46403.18,224.01,89.18,Upper Banner,Food,0
2016-05-25 00:34:59,42,1,1,Europe,61690.93,133.42,44.16,Upper Banner,Finance,1
2016-02-11 16:45:41,37,1,0,Asia,26130.93,124.34,55.74,Lower Banner,Food,1
2016-01-30 00:05:37,36,0,0,Europe,58638.75,169.1,88.82,Push Notif,Fashion,0
2016-07-12 10:56:21,32,1,0,North America,47357.39,261.52,70.39,Upper Banner,Fashion,0
2016-04-23 03:46:34,52,1,1,Africa,50086.17,118.45,59.05,Push Notif,Finance,1
2016-04-16 10:36:49,33,1,0,Oceania,51772.58,250.11,78.58,Pop Up,Games,0
2016-03-11 13:07:30,35,1,0,North America,47638.3,158.03,35.11,Pop Up,Food,1
2016-03-02 15:39:02,45,1,1,Europe,38987.42,108.25,60.39,Upper Banner,Finance,1
2016-07-13 21:31:14,26,1,0,Africa,51363.16,213.7,81.56,Lower Banner,Finance,0
2016-05-29 18:12:00,34,0,0,South America,35764.49,255.57,75.03,Pop Up,Fashion,1
2016-05-10 17:13:47,24,0,1,Africa,62939.5,190.41,50.87,Push Notif,Food,1
2016-05-07 08:39:47,30,1,0,Africa,58776.67,223.2,82.8,Lower Banner,Finance,0
2016-01-17 13:27:13,25,1,1,Europe,59106.12,205.71,78.51,Upper Banner,Food,0
2016-03-09 06:22:03,51,1,0,Asia,50457.01,161.29,37.65,Pop Up,Finance,1
2016-04-05 18:02:49,43,1,0,Asia,54251.78,244.4,83.17,Upper Banner,Finance,0
