Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Country,Timestamp,Clicked on Ad,Continent
82.79,32,54429.17,234.81,1,Brunei Darussalam,2016-02-24 10:36:43,0,Asia
66.47,31,58037.66,256.39,1,France,2016-03-03 03:13:48,0,Europe
72.88,44,64011.26,125.12,0,Yemen,2016-04-21 19:56:24,1,Asia
76.44,28,59967.19,232.68,1,Northern Mariana Islands,2016-04-06 17:26:37,0,Oceania
63.37,43,43155.19,105.04,1,Poland,2016-03-23 12:53:23,1,Europe
89.71,48,51501.38,204.4,1,Bahrain,2016-02-17 07:00:38,0,Asia
70.96,31,55187.85,256.4,0,Saint Pierre and Miquelon,2016-06-26 07:01:47,0,North America
35.79,44,33813.08,165.62,1,Tonga,2016-04-20 13:36:42,1,Oceania
38.96,38,36497.22,140.67,1,Comoros,2016-07-21 16:02:40,1,Africa
69.17,40,66193.81,123.62,0,Montenegro,2016-03-06 11:36:06,1,Europe
64.2,27,66200.96,227.63,1,Isle of Man,2016-02-11 23:45:01,0,Oceania
43.7,28,63126.96,173.01,0,Mayotte,2016-04-04 03:57:48,1,Africa
72.97,30,71384.57,208.58,1,Lebanon,2016-02-11 21:49:00,1,Asia
51.3,45,67782.17,134.42,1,Bosnia and Herzegovina,2016-04-22 02:07:01,1,Europe
51.63,51,42415.72,120.37,1,Mongolia,2016-02-01 17:24:57,1,Asia
55.55,19,41920.79,187.95,0,Guatemala,2016-03-24 02:35:54,0,North America
45.01,26,29875.8,178.35,0,Brazil,2016-06-03 21:43:21,1,South America
